SAMPLE_SYNONYM,RUN_ID,LANE,PLEX,CGP_PASS,READPAIR_COUNT,STUDY_ID
143B,14771,2,,y,253126386,3140
201T,14628,1,,y,252562994,3140
451Lu,15295,1,,y,208691325,3140
A388,15295,2,,y,195588404,3140
A427,14628,2,,y,255436170,3140
A431,15295,3,,y,137910004,3140
A431,15367,6,,y,238641267,3140
ACN,16192,4,,y,204560285,3140
ALL-PO,15863,1,,y,242623413,3140
ARH-77,15575,8,,N,294352179,3140
ARH-77,16437,3,,y,251201886,3140
ASH-3,15550,1,,y,249163768,3140
ATN-1,15863,2,,y,242923703,3140
BALL-1,15863,3,,y,265950020,3140
BB30-HNC,15863,4,,y,240161909,3140
BB49-HNC,15863,5,,y,249362284,3140
BB65-RCC,15550,2,,y,235205883,3140
BC-1,15863,6,,y,225977362,3140
BC-3,15863,7,,y,233599278,3140
BE-13,15863,8,,y,248721562,3140
BE2-M17,15875,1,,y,213723000,3140
BICR10,15875,3,,y,227649461,3140
BICR78,15875,4,,y,227577719,3140
BONNA-12,15875,5,,y,219670002,3140
BPH-1,15875,6,,y,216800995,3140
BV-173,13617,4,,y,158420085,3140
Becker,15875,2,,y,223320596,3140
C-33-A,15875,7,,y,210467188,3140
C-4-I,15876,1,,y,205610394,3140
C2BBe1,13667,2,,y,163100540,3140
C3A,15875,8,,y,205854476,3140
CAL-39,15876,3,,y,223271291,3140
CAL-72,14628,3,,y,209416431,3140
CAL-78,16756,2,49,y,215244136,3140
CCK-81,13667,4,,y,183681784,3140
CCRF-CEM,15876,5,,y,218946682,3140
CESS,15876,6,,y,246510815,3140
CGTH-W-1,15550,3,,y,261949843,3140
CHL-1,15295,4,,y,127927880,3140
CHL-1,15367,7,,y,182305169,3140
CHP-134,15876,7,,y,235483331,3140
CHSA0011,15295,5,,y,143826850,3140
CHSA0011,15367,8,,y,245699165,3140
CHSA0108,15295,6,,y,173102346,3140
CHSA8926,15295,7,,y,205102384,3140
CL-40,14628,4,,y,233597859,3140
CML-T1,13617,5,,y,159083803,3140
COLO-205,13226,1,,y,154143971,3140
COLO-320-HSR,14628,5,,y,239577355,3140
COLO-741,16192,5,,y,233561496,3140
COLO-824,15295,8,,y,199852299,3140
COR-L303,14628,6,,y,245806191,3140
COR-L32,14628,7,,y,229201471,3140
COR-L321,14628,8,,y,246689309,3140
CP50-MEL-B,15485,1,,y,284653924,3140
CP50-MEL-B,15722,1,,y,258018856,3140
CP66-MEL,15485,2,,y,246850299,3140
CP67-MEL,15485,3,,y,274467299,3140
CP67-MEL,15722,2,,y,248438187,3140
CPC-N,14688,1,,y,183303850,3140
CRO-AP2,15876,8,,y,237834035,3140
CRO-AP3,15894,1,,y,220255030,3140
CS1,15485,4,,y,276664033,3140
CS1,15722,3,,y,220773264,3140
CTB-1,15894,2,,y,232043047,3140
CTV-1,15894,3,,y,213220531,3140
Ca-Ski,15876,4,,y,234385392,3140
Ca9-22,15876,2,,y,231676640,3140
CaR-1,13667,3,,y,171160454,3140
D-247MG,15894,4,,y,230976712,3140
D-263MG,15894,5,,y,218648930,3140
D-336MG,15894,6,,y,225194748,3140
D-392MG,15894,7,,y,237447768,3140
D-423MG,15894,8,,y,235568747,3140
D-502MG,15895,1,,y,247165242,3140
D-542MG,15895,2,,y,242036607,3140
D-566MG,15895,3,,y,244836998,3140
DG-75,15895,4,,y,235202227,3140
DIFI,13667,5,,y,191065962,3140
DJM-1,15485,5,,y,276103254,3140
DJM-1,15722,4,,y,245307163,3140
DND-41,16756,3,50,y,166394589,3140
DOK,15895,5,,y,248384098,3140
DOV13,15895,7,,y,234111452,3140
DSH1,15895,8,,y,234380023,3140
DU-145,16756,4,51,y,218463499,3140
DoTc2-4510,15895,6,,y,221282590,3140
EB-3,15908,2,,y,217767817,3140
EB2,15908,1,,y,235215271,3140
EGI-1,15908,3,,y,220083548,3140
EM-2,13617,6,,y,182574126,3140
EMC-BAC-1,14688,2,,y,236553546,3140
EMC-BAC-2,14688,3,,y,242400279,3140
ES1,15485,6,,y,272663392,3140
ES1,15722,5,,y,248509392,3140
ES3,15485,7,,y,260153604,3140
ES4,15485,8,,y,265058397,3140
ES5,15553,1,,y,229800995,3140
ES6,15553,2,,y,218828921,3140
ES7,15553,3,,y,183472561,3140
ES8,15553,4,,y,182678555,3140
ESO26,15908,5,,y,233630201,3140
ESO51,15908,6,,y,219985134,3140
ETK-1,15908,7,,y,238482822,3140
EVSA-T,15553,5,,y,205392157,3140
EW-1,15553,6,,y,213575119,3140
EW-11,15553,7,,y,231703743,3140
EW-12,15553,8,,y,266537822,3140
EW-12,15688,1,,N,269865223,3140
EW-12,15722,6,,y,262425642,3140
EW-13,15537,1,,y,262223433,3140
EW-16,15537,2,,y,244486289,3140
EW-18,15537,3,,y,248789364,3140
EW-22,15537,4,,y,241134231,3140
EW-24,15537,5,,y,243065740,3140
EW-3,15537,6,,y,287223291,3140
EW-3,15722,7,,y,255658523,3140
EW-7,15537,7,,y,265778666,3140
EoL-1-cell,15908,4,,y,199392344,3140
FLO-1,15921,1,,y,213308505,3140
Farage,15908,8,,y,192742764,3140
G-MEL,15545,1,,y,261365131,3140
GAK,15537,8,,y,269940539,3140
GCIY,16756,5,52,y,208770852,3140
GEO,15921,2,,y,230851317,3140
GI-ME-N,15921,3,,y,238225050,3140
GOTO,15921,4,,y,237903185,3140
GP5d,13667,6,,y,185239119,3140
GR-ST,15921,5,,y,262375925,3140
GT3TKB,15921,6,,y,232519553,3140
H-EMC-SS,15545,2,,y,263950302,3140
H2369,13226,2,,y,168157149,3140
H2373,13226,3,,y,162923058,3140
H2461,13226,4,,y,151867723,3140
H2591,13226,5,,y,152839083,3140
H2595,13226,6,,y,184083705,3140
H2722,13226,7,,y,153875936,3140
H2731,13226,8,,y,169230542,3140
H2795,13265,1,,y,168083585,3140
H2803,13265,2,,y,164033569,3140
H2804,13265,3,,y,170409809,3140
H2810,13265,4,,y,176286522,3140
H2818,13265,5,,y,172996534,3140
H2869,13265,6,,y,174809077,3140
H290,13265,7,,y,174545590,3140
H3118,15921,7,,y,224440699,3140
H513,13265,8,,y,164807195,3140
H9,15921,8,,y,232669952,3140
HA7-RCC,15550,4,,y,248787846,3140
HAL,14771,5,,y,262137180,3140
HAL-01,15922,1,,y,224237574,3140
HC-1,15922,2,,y,237269447,3140
HCC1187,13617,1,,y,165385516,3140
HCC1806,13617,2,,y,171001970,3140
HCC2998,13667,7,,y,184168367,3140
HCE-4,15922,3,,y,240743982,3140
HCT-116,13305,1,,y,147871041,3140
HCT-15,13667,8,,y,175396576,3140
HDLM-2,15922,4,,y,257191910,3140
HEC-1,15922,5,,y,247314279,3140
HLE,15922,8,,y,87633226,3140
HLE,15996,6,,y,215205806,3140
HMV-II,15545,3,,y,228686054,3140
HN,15937,1,,y,261654205,3140
HO-1-N-1,15937,2,,y,235795394,3140
HO-1-u-1,15937,3,,y,237960588,3140
HOSMNNG,14771,3,,y,271661348,3140
HSC-39,15937,6,,y,217638645,3140
HT-115,13750,4,,y,178967054,3140
HT-29,13305,2,,y,161745417,3140
HT-3,15937,7,,y,228053037,3140
HT55,13750,5,,y,184028751,3140
HTC-C3,15550,5,,y,251964188,3140
HUH-6-clone5,15937,8,,y,231620066,3140
HeLa,15922,6,,y,226432250,3140
Hey,15922,7,,y,246152443,3140
Hs-445,15937,4,,y,213895333,3140
Hs633T,15937,5,,y,215394314,3140
HuO-3N1,14688,4,,y,231254884,3140
HuO9,14688,5,,y,230679714,3140
IHH-4,15550,6,,y,255931644,3140
IM-9,15550,7,,y,246131143,3140
IMR-5,15938,1,,y,253593854,3140
IST-MEL1,15545,4,,y,252187353,3140
IST-MES1,13305,3,,y,171357515,3140
IST-SL1,14688,6,,y,256813366,3140
IST-SL2,14688,7,,y,253706164,3140
JAR,15938,2,,y,266587792,3140
JEG-3,15938,3,,y,236089663,3140
JHOS-3,15938,4,,y,234829020,3140
JHU-011,15938,5,,y,249734539,3140
JHU-022,15938,6,,y,227091669,3140
JHU-029,15938,7,,y,225392187,3140
JSC-1,15960,1,,y,229051772,3140
JiyoyeP-2003,15938,8,,y,229281293,3140
K2,15545,5,,y,245005909,3140
K5,15550,8,,y,264659238,3140
KARPAS-1106P,15960,2,,y,240266337,3140
KARPAS-231,15960,3,,y,233568922,3140
KARPAS-45,15960,4,,y,233049038,3140
KARPAS-620,16756,6,53,y,192968015,3140
KGN,15960,5,,y,208834764,3140
KINGS-1,15960,6,,y,213447193,3140
KMH-2,15551,1,,y,254235021,3140
KMOE-2,15960,7,,y,232434664,3140
KNS-62,16756,7,54,y,199311350,3140
KNS-81-FD,15960,8,,y,231297590,3140
KO52,15975,1,,y,229317099,3140
KON,15975,2,,y,220999714,3140
KOSC-2,15975,3,,y,227004879,3140
KP-1N,15975,4,,y,222315383,3140
KP-N-YS,15975,5,,y,231511730,3140
KPD,14771,7,,y,250202419,3140
KU812,13617,7,,y,135198505,3140
KY821,15975,6,,y,230247840,3140
KYAE-1,15975,7,,y,230939741,3140
KYSE-220,15975,8,,y,237717441,3140
KYSE-50,16079,3,,y,253990464,3140
LAMA-84,13617,8,,y,143751177,3140
LAN-6,16079,4,,y,237944510,3140
LB1047-RCC,15551,2,,y,270352114,3140
LB1047-RCC,15688,2,,y,251544218,3140
LB2241-RCC,15551,3,,y,228708106,3140
LB2518-MEL,15545,6,,y,232850710,3140
LB373-MEL-D,15545,7,,y,260164872,3140
LB647-SCLC,14688,8,,y,275047295,3140
LB771-HNC,16079,5,,y,247515756,3140
LB831-BLC,16082,1,,y,202826761,3140
LB996-RCC,15551,4,,y,249845836,3140
LC-1-sq,14725,1,,y,272534517,3140
LC-2-ad,14725,2,,y,254901815,3140
LC4-1,16082,2,,y,213940061,3140
LIM1215,16082,3,,y,219080881,3140
LN-405,16082,4,,y,206016290,3140
LNZTA3WT4,16082,5,,y,233043960,3140
LS-180,13666,1,,y,169770958,3140
LS-513,13666,2,,y,170738085,3140
LU-134-A,14725,3,,y,241031484,3140
LU-135,14725,4,,y,235403624,3140
LU-139,14725,5,,y,221382260,3140
LU-165,14725,6,,y,270485750,3140
M059J,16082,6,,y,210439245,3140
M14,15545,8,,y,268637144,3140
MC-1010,16082,7,,y,217279360,3140
MC-CAR,15551,6,,y,249580873,3140
MC-IXC,16082,8,,y,226746423,3140
MCC13,15529,1,,y,268550283,3140
MCC26,15551,5,,y,250326084,3140
MDA-MB-330,15529,2,,y,261568545,3140
MDA-MB-361,16756,8,55,y,149690955,3140
MDST8,14725,7,,y,231300467,3140
ME-180,16083,1,,y,195823978,3140
MFH-ino,16083,2,,y,221057013,3140
MFM-223,15529,3,,y,248918755,3140
MHH-PREB-1,16083,3,,y,203096039,3140
MHM,14771,6,,N,273078271,3140
MHM,15223,2,,y,259044948,3140
MKN28,16083,4,,y,193975977,3140
ML-2,16083,5,,y,242861504,3140
MLMA,16083,6,,y,193558239,3140
MMAC-SF,15551,7,,y,258935563,3140
MN-60,16083,7,,y,206964085,3140
MOG-G-CCM,16083,8,,y,194330347,3140
MOG-G-UVW,16090,1,,y,222730268,3140
MOLT-4,16090,2,,y,194732197,3140
MRK-nu-1,15529,4,,y,235638752,3140
MS-1,14725,8,,y,248130001,3140
MS751,16090,4,,y,222803274,3140
MY-M12,16090,5,,y,229124317,3140
MZ1-PC,16090,6,,y,207985290,3140
MZ2-MEL,15551,8,,y,255005452,3140
MZ7-mel,15552,1,,y,249113346,3140
Mo-T,16090,3,,y,203896678,3140
NB-TU-1-10,16090,7,,y,221582468,3140
NB10,16090,8,,y,208083198,3140
NB12,16092,1,,y,219869096,3140
NB13,16092,2,,y,221869332,3140
NB14,16092,3,,y,187024325,3140
NB17,16092,4,,y,205297133,3140
NB5,16092,5,,y,227913048,3140
NB6,16092,6,,y,195928514,3140
NB69,16092,7,,y,218231301,3140
NB7,16092,8,,y,175694788,3140
NBsusSR,16192,6,,y,217064990,3140
NCC010,15552,2,,y,266222392,3140
NCC010,15688,3,,y,260710658,3140
NCC021,15552,3,,y,232175067,3140
NCCIT,16098,1,,y,206433066,3140
NCI-H128,14726,1,,y,236470004,3140
NCI-H1304,14726,2,,y,261251397,3140
NCI-H1417,14726,3,,y,274978087,3140
NCI-H1688,14726,4,,y,261813951,3140
NCI-H1770,14726,5,,y,243447912,3140
NCI-H1836,14726,6,,y,270122144,3140
NCI-H187,14726,7,,y,225903453,3140
NCI-H1993,14726,8,,y,198123239,3140
NCI-H2135,14770,1,,y,189044663,3140
NCI-H2141,14770,2,,y,196853570,3140
NCI-H250,14770,3,,y,193080474,3140
NCI-H3122,14770,4,,y,259198111,3140
NCI-H345,14770,5,,y,263451103,3140
NCI-H378,14770,6,,y,259961040,3140
NCI-H510A,15529,5,,y,239296078,3140
NCI-H630,13666,3,,y,170140323,3140
NCI-H64,15529,6,,y,237464388,3140
NCI-H661,17066,1,1,y,146107391,3140
NCI-H720,15529,7,,y,248377553,3140
NCI-H740,15529,8,,y,262126145,3140
NCI-H748,15552,4,,y,221926434,3140
NCI-H820,15552,5,,y,236652776,3140
NCI-H835,15552,6,,y,230697659,3140
NCI-H847,15552,7,,y,233684039,3140
NCI-SNU-1,16098,2,,y,232589062,3140
NCI-SNU-16,16098,3,,y,196199817,3140
NEC8,16098,4,,y,218299608,3140
NH-12,16098,5,,y,233753451,3140
NKM-1,16098,6,,y,220042127,3140
NOS-1,14770,7,,y,254397645,3140
NOS-1,14771,4,,y,243266326,3140
NTERA-2cl-D1,16117,1,,y,192631095,3140
NY,14770,8,,y,237194852,3140
OACM5-1,16117,2,,y,224127187,3140
OACp4C,16117,3,,y,225647274,3140
OCI-LY7,16117,4,,y,210850496,3140
OCUB-M,15552,8,,y,236271032,3140
OHS,14771,1,,N,285119619,3140
OHS,15223,1,,y,263307462,3140
OMC-1,16117,5,,y,223561046,3140
OSC-19,16117,6,,y,199198179,3140
OSC-20,16117,7,,y,220822764,3140
OST,14771,8,,y,242547270,3140
OV-17R,16117,8,,y,158556122,3140
OVCA420,16099,1,,y,220186416,3140
OVCA433,16099,2,,y,154762692,3140
OVCAR-5,16099,3,,y,222430871,3140
OVKATE,16099,4,,y,227196772,3140
OVMIU,16099,5,,y,201882307,3140
P30-OHK,16099,6,,y,212106471,3140
P32-ISH,16099,7,,y,166850785,3140
PA-1,16099,8,,y,220352384,3140
PC-3_JPC-3,15581,1,,y,247703796,3140
PCI-15A,16132,1,,y,203111496,3140
PCI-30,16132,2,,y,204339418,3140
PCI-38,16132,3,,y,202005081,3140
PCI-4B,16132,4,,y,228262528,3140
PCI-6A,16132,5,,y,231593456,3140
PEO1,16132,6,,y,241880288,3140
PFSK-1,16132,7,,y,208505200,3140
PL18,16132,8,,y,210334091,3140
PL4,16133,1,,y,206079427,3140
PWR-1E,16133,2,,y,178318021,3140
QIMR-WIL,16133,3,,y,197369646,3140
RC-K8,16133,7,,y,175600601,3140
RCC-AB,15581,2,,y,255137893,3140
RCC-ER,16133,5,,y,197829522,3140
RCC-FG2,16133,6,,y,252033365,3140
RCC-JF,15581,3,,y,261643015,3140
RCC-JW,15581,4,,y,256410440,3140
RCC-MF,15581,5,,y,239935508,3140
RF-48,16133,8,,y,217858976,3140
RH-1,16141,1,,y,199174885,3140
RKO,13305,4,,y,171715158,3140
RO82-W-1,15581,6,,y,239620296,3140
ROS-50,16141,2,,y,216915211,3140
RPMI-2650,16141,3,,y,236248179,3140
RPMI-6666,16141,4,,y,214602663,3140
RPMI-8866,16141,5,,y,231261749,3140
RVH-421,15581,7,,y,280235814,3140
RVH-421,15688,4,,y,244532103,3140
RXF393,17066,2,1,y,225756094,3140
Ramos-2G6-4C10,16133,4,,y,212349192,3140
SAS,16141,6,,y,194651102,3140
SAT,16141,7,,y,255130838,3140
SBC-1,15574,1,,y,264531046,3140
SBC-3,15574,2,,y,245292750,3140
SC-1,16141,8,,y,237208767,3140
SCC-3,16142,4,,y,220244716,3140
SCC90,16142,5,,y,210290072,3140
SCH,16142,6,,y,227137175,3140
SISO,16116,1,,y,229804892,3140
SJRH30,16116,2,,y,202600972,3140
SK-GT-2,16116,4,,y,225342754,3140
SK-GT-4,16116,5,,y,196148201,3140
SK-MEL-2,15574,3,,y,238039569,3140
SK-MG-1,16116,6,,y,202156596,3140
SK-N-SH,16206,1,,N,273024002,3140
SK-N-SH,16335,2,,y,254707471,3140
SK-NEP-1,16192,7,,y,235233172,3140
SK-PN-DW,15574,4,,y,250938447,3140
SKG-IIIa,16116,3,,y,210521402,3140
SKN,16116,7,,y,250209790,3140
SKN-3,16116,8,,y,254595687,3140
SLVL,16206,2,,N,279617805,3140
SLVL,16335,3,,y,258464660,3140
SN12C,15574,5,,N,284879417,3140
SN12C,16437,1,,y,262878894,3140
SNU-175,13305,5,,y,153033503,3140
SNU-283,13305,6,,y,169594277,3140
SNU-407,13305,7,,y,171847950,3140
SNU-81,16779,1,59,y,175441340,3140
SNU-C1,13305,8,,y,174537800,3140
SNU-C2B,13666,4,,y,176124689,3140
SNU-C5,16779,2,60,y,216134216,3140
SR,16206,3,,y,252460807,3140
ST486,16779,3,61,y,178132582,3140
STS-0421,16206,4,,y,242866453,3140
SU-DHL-10,16848,1,,y,201844136,3140
SU-DHL-16,16206,5,,y,265569212,3140
SU-DHL-5,16848,2,,y,201162391,3140
SU-DHL-6,16848,3,,y,199515158,3140
SUIT-2,16848,4,,y,190527682,3140
SUP-B8,16206,6,,y,243296902,3140
SUP-HD1,16437,4,,y,227183908,3140
SW1088,16848,5,,y,215715503,3140
SW1116,16848,6,,y,208098369,3140
SW13,15574,6,,y,230509232,3140
SW1463,16848,7,,y,215699400,3140
SW156,16206,7,,y,188759973,3140
SW1573,16848,8,,y,196807823,3140
SW1710,16872,1,,y,197915130,3140
SW403,16872,2,,y,219110445,3140
SW48,13666,5,,y,132251388,3140
SW620,13666,6,,y,148156271,3140
SW626,16872,3,,y,124253648,3140
SW684,16206,8,,y,250024506,3140
SW756,16207,1,,y,232404640,3140
SW780,16872,4,,y,221315630,3140
SW837,16872,5,,y,201326749,3140
SW872,16207,2,,y,255918365,3140
SW948,13666,7,,y,136235929,3140
SW954,16207,3,,y,238483464,3140
SW962,16207,4,,y,212610522,3140
SW982,16207,5,,y,223452268,3140
Sarc9371,15581,8,,y,270674205,3140
Sarc9371,15688,5,,N,266113947,3140
Sarc9371,15722,8,,y,249663934,3140
Set2,16142,7,,y,237544373,3140
SiHa,16142,8,,y,247482433,3140
TASK1,16192,8,,y,220857654,3140
TC-YIK,16207,6,,y,237407096,3140
TE-10,16872,6,,y,199354852,3140
TE-12,16207,7,,y,242624363,3140
TE-4,16872,7,,y,240165225,3140
TE-441-T,16872,8,,y,207059170,3140
TE-6,16871,1,,y,205771750,3140
TE-8,16871,2,,y,206942594,3140
TGBC11TKB,16871,3,,y,163312309,3140
TGBC1TKB,16207,8,,y,229573494,3140
TGBC24TKB,16232,1,,y,196074914,3140
TGW,16232,2,,y,239578034,3140
TK,16232,3,,y,188664957,3140
TK10,15574,7,,y,245830111,3140
TMK-1,16232,4,,y,234427386,3140
TT2609-C02,16871,4,,y,215248237,3140
TUR,16232,5,,y,238650596,3140
U-266,16871,5,,y,187697359,3140
U-698-M,16232,7,,y,247687158,3140
U-CH2,15575,1,,y,255116014,3140
U031,15574,8,,y,248449513,3140
U251,16232,6,,y,186757449,3140
UACC-812,16871,6,,y,200883247,3140
UDSCC2,16232,8,,y,247358072,3140
UMC-11,15575,2,,y,263821609,3140
UWB1-289,16269,5,,y,236132415,3140
VA-ES-BJ,16269,6,,y,217036078,3140
VAL,16269,7,,y,214777336,3140
VM-CUB-1,16871,7,,y,203109399,3140
VMRC-LCD,15575,3,,y,261601660,3140
VMRC-MELG,16269,8,,y,213638786,3140
VMRC-RCZ,16871,8,,y,204083608,3140
WIL2-NS,16192,1,,y,258263412,3140
WM1552C,15575,4,,y,255824535,3140
WM278,15575,5,,y,247721916,3140
WM35,15575,6,,N,287112415,3140
WM35,16437,2,,y,250565799,3140
WM793B,15575,7,,y,252387249,3140
WSU-DLCL2,16764,1,86,y,78829798,3140
WSU-NHL,16192,2,,y,242726483,3140
YAPC,16764,2,87,y,189221907,3140
YH-13,16764,3,88,y,152425565,3140
YT,16192,3,,y,216111802,3140
ZR-75-30,13617,3,,y,136509844,3140
no-10,16098,7,,y,210687955,3140
no-11,16098,8,,y,228533760,3140